t (s),V (mV),,t (s),V (mV),,t (s),V (mV)
0,12.4603,,0,2.52254759,,0,3.99999859
0.973,12.4472,,0.973,2.521495698,,0.973,3.998946698
1.911,12.4389,,1.911,2.520828659,,1.911,3.998279659
2.849,12.4304,,2.849,2.520145085,,2.849,3.997596085
3.823,12.4225,,3.823,2.519509344,,3.823,3.996960344
4.814,12.408,,4.814,2.518341426,,4.814,3.995792426
5.814,12.3971,,5.814,2.517462574,,5.814,3.994913574
6.813,12.388,,6.813,2.516728262,,6.813,3.994179262
7.813,12.3781,,7.813,2.515928782,,7.813,3.993379782
8.813,12.3686,,8.813,2.515161003,,8.813,3.992612003
9.813,12.3584,,9.813,2.514335994,,9.813,3.991786994
10.813,12.3491,,10.813,2.513583186,,10.813,3.991034186
11.814,12.3394,,11.814,2.512797395,,11.814,3.990248395
12.814,12.3299,,12.814,2.512027207,,12.814,3.989478207
13.814,12.3196,,13.814,2.51119149,,13.814,3.98864249
14.813,12.3099,,14.813,2.510403817,,14.813,3.987854817
15.813,12.2997,,15.813,2.509574872,,15.813,3.987025872
16.814,12.2908,,16.814,2.508851015,,16.814,3.986302015
17.814,12.2814,,17.814,2.508085923,,17.814,3.985536923
18.814,12.2721,,18.814,2.507328393,,18.814,3.984779393
19.814,12.263,,19.814,2.506586599,,19.814,3.984037599
20.813,12.2548,,20.813,2.505917697,,20.813,3.983368697
21.813,12.2449,,21.813,2.505109524,,21.813,3.982560524
22.814,12.2358,,22.814,2.504366081,,22.814,3.981817081
23.814,12.2257,,23.814,2.503540293,,23.814,3.980991293
24.814,12.2158,,24.814,2.502730196,,24.814,3.980181196
25.813,12.207,,25.813,2.502009558,,25.813,3.979460558
26.814,12.1975,,26.814,2.501231013,,26.814,3.978682013
27.814,12.1888,,27.814,2.500517497,,27.814,3.977968497
28.814,12.1784,,28.814,2.499663891,,28.814,3.977114891
29.814,12.1688,,29.814,2.498875299,,29.814,3.976326299
30.814,12.1603,,30.814,2.498176547,,30.814,3.975627547
31.813,12.1513,,31.813,2.49743616,,31.813,3.97488716
32.814,12.1415,,32.814,2.496629336,,32.814,3.974080336
33.814,12.1325,,33.814,2.495887802,,33.814,3.973338802
34.814,12.1234,,34.814,2.495137469,,34.814,3.972588469
35.813,12.1137,,35.813,2.494337044,,35.813,3.971788044
36.814,12.1048,,36.814,2.493602068,,36.814,3.971053068
37.814,12.0952,,37.814,2.49280868,,37.814,3.97025968
38.814,12.0873,,38.814,2.492155315,,38.814,3.969606315
39.814,12.076,,39.814,2.491220012,,39.814,3.968671012
40.814,12.0684,,40.814,2.490590466,,40.814,3.968041466
41.813,12.0584,,41.813,2.489761513,,41.813,3.967212513
42.814,12.0498,,42.814,2.489048062,,42.814,3.966499062
43.813,12.0393,,43.813,2.488176299,,43.813,3.965627299
44.813,12.0303,,44.813,2.487428467,,44.813,3.964879467
45.813,12.0209,,45.813,2.486646802,,45.813,3.964097802
46.814,12.0122,,46.814,2.4859228,,46.814,3.9633738
47.814,12.0026,,47.814,2.485123293,,47.814,3.962574293
48.814,11.9936,,48.814,2.484373174,,48.814,3.961824174
49.813,11.984,,49.813,2.483572427,,49.813,3.961023427
50.813,11.9743,,50.813,2.482762686,,50.813,3.960213686
51.813,11.9657,,51.813,2.482044224,,51.813,3.959495224
52.813,11.9553,,52.813,2.481174695,,52.813,3.958625695
53.814,11.9455,,53.814,2.480354638,,53.814,3.957805638
54.814,11.937,,54.814,2.47964282,,54.814,3.95709382
55.814,11.9291,,55.814,2.478980793,,55.814,3.956431793
56.814,11.9199,,56.814,2.478209272,,56.814,3.955660272
57.814,11.9103,,57.814,2.477403572,,57.814,3.954854572
58.814,11.9014,,58.814,2.47665604,,58.814,3.95410704
59.814,11.8919,,59.814,2.475857496,,59.814,3.953308496
60.814,11.8832,,60.814,2.475125638,,60.814,3.952576638
61.814,11.8739,,61.814,2.474342714,,61.814,3.951793714
62.814,11.8661,,62.814,2.473685595,,62.814,3.951136595
63.814,11.8572,,63.814,2.472935278,,63.814,3.950386278
64.814,11.8482,,64.814,2.472175957,,64.814,3.949626957
65.813,11.8385,,65.813,2.471356932,,65.813,3.948807932
66.814,11.8304,,66.814,2.47067249,,66.814,3.94812349
67.814,11.8215,,67.814,2.469919907,,67.814,3.947370907
68.814,11.8124,,68.814,2.469149827,,68.814,3.946600827
69.814,11.8036,,69.814,2.46840457,,69.814,3.94585557
70.814,11.7953,,70.814,2.467701147,,70.814,3.945152147
71.813,11.786,,71.813,2.466912386,,71.813,3.944363386
72.814,11.7767,,72.814,2.466123003,,72.814,3.943574003
73.814,11.7688,,73.814,2.465451962,,73.814,3.942902962
74.813,11.7598,,74.813,2.464686936,,74.813,3.942137936
75.813,11.7511,,75.813,2.463946853,,75.813,3.941397853
76.814,11.7425,,76.814,2.463214739,,76.814,3.940665739
77.814,11.7345,,77.814,2.462533221,,77.814,3.939984221
78.814,11.7246,,78.814,2.461689199,,78.814,3.939140199
79.814,11.7173,,79.814,2.461066382,,79.814,3.938517382
80.813,11.7079,,80.813,2.460263828,,80.813,3.937714828
81.813,11.6998,,81.813,2.459571748,,81.813,3.937022748
82.814,11.6919,,82.814,2.458896294,,82.814,3.936347294
83.814,11.6832,,83.814,2.458151912,,83.814,3.935602912
84.814,11.6741,,84.814,2.457372713,,84.814,3.934823713
85.813,11.6663,,85.813,2.456704344,,85.813,3.934155344
86.813,11.6576,,86.813,2.455958328,,86.813,3.933409328
87.814,11.6495,,87.814,2.455263261,,87.814,3.932714261
88.814,11.6415,,88.814,2.4545763,,88.814,3.9320273
89.814,11.6332,,89.814,2.453863079,,89.814,3.931314079
90.814,11.6255,,90.814,2.453200961,,90.814,3.930651961
91.813,11.617,,91.813,2.452469543,,91.813,3.929920543
92.814,11.609,,92.814,2.451780659,,92.814,3.929231659
93.814,11.601,,93.814,2.451091301,,93.814,3.928542301
94.813,11.5924,,94.813,2.450349711,,94.813,3.927800711
95.814,11.5846,,95.814,2.44967663,,95.814,3.92712763
96.814,11.5761,,96.814,2.448942628,,96.814,3.926393628
97.814,11.5669,,97.814,2.448147571,,97.814,3.925598571
98.813,11.5591,,98.813,2.447473006,,98.813,3.924924006
99.814,11.5507,,99.814,2.446746041,,99.814,3.924197041
100.814,11.5433,,100.814,2.446105182,,100.814,3.923556182
101.813,11.5347,,101.813,2.445359883,,101.813,3.922810883
102.814,11.5274,,102.814,2.44472681,,102.814,3.92217781
103.814,11.5195,,103.814,2.444041252,,103.814,3.921492252
104.814,11.5103,,104.814,2.443242287,,104.814,3.920693287
105.813,11.5023,,105.813,2.442547015,,105.813,3.919998015
106.814,11.4951,,106.814,2.441920858,,106.814,3.919371858
107.814,11.4863,,107.814,2.441155021,,107.814,3.918606021
108.814,11.4781,,108.814,2.440440872,,108.814,3.917891872
109.814,11.4698,,109.814,2.439717494,,109.814,3.917168494
110.814,11.4626,,110.814,2.439089562,,110.814,3.916540562
111.813,11.4537,,111.813,2.438312822,,111.813,3.915763822
112.814,11.4464,,112.814,2.43767527,,112.814,3.91512627
113.814,11.4386,,113.814,2.436993601,,113.814,3.914444601
114.814,11.4304,,114.814,2.436276473,,114.814,3.913727473
115.813,11.4225,,115.813,2.435585094,,115.813,3.913036094
116.814,11.4146,,116.814,2.434893238,,116.814,3.912344238
117.814,11.4076,,117.814,2.4342798,,117.814,3.9117308
118.813,11.3984,,118.813,2.433472995,,118.813,3.910923995
119.814,11.3913,,119.814,2.432849906,,119.814,3.910300906
120.814,11.3849,,120.814,2.432287916,,120.814,3.909738916
121.814,11.3758,,121.814,2.431488292,,121.814,3.908939292
122.814,11.3675,,122.814,2.430758407,,122.814,3.908209407
123.814,11.3613,,123.814,2.430212843,,123.814,3.907663843
124.813,11.3528,,124.813,2.42946441,,124.813,3.90691541
125.814,11.3446,,125.814,2.42874186,,125.814,3.90619286
126.813,11.3371,,126.813,2.428080534,,126.813,3.905531534
127.814,11.3282,,127.814,2.427295192,,127.814,3.904746192
128.814,11.3201,,128.814,2.426579907,,128.814,3.904030907
129.814,11.3114,,129.814,2.425811067,,129.814,3.903262067
130.813,11.3034,,130.813,2.425103565,,130.813,3.902554565
131.814,11.2954,,131.814,2.424395563,,131.814,3.901846563
132.814,11.2866,,132.814,2.423616181,,132.814,3.901067181
133.813,11.2786,,133.813,2.422907125,,133.813,3.900358125
134.814,11.2722,,134.814,2.422339518,,134.814,3.899790518
135.814,11.2629,,135.814,2.421514138,,135.814,3.898965138
136.813,11.2544,,136.813,2.420759163,,136.813,3.898210163
137.814,11.2469,,137.814,2.420092535,,137.814,3.897543535
138.813,11.2393,,138.813,2.419416565,,138.813,3.896867565
139.813,11.2314,,139.813,2.418713427,,139.813,3.896164427
140.814,11.2229,,140.814,2.417956334,,140.814,3.895407334
141.814,11.215,,141.814,2.417252168,,141.814,3.894703168
142.813,11.2079,,142.813,2.416618887,,142.813,3.894069887
143.814,11.1983,,143.814,2.415761981,,143.814,3.893212981
144.814,11.1912,,144.814,2.415127755,,144.814,3.892578755
145.813,11.1842,,145.813,2.414502068,,145.813,3.891953068
146.814,11.1759,,146.814,2.413759674,,146.814,3.891210674
147.814,11.1681,,147.814,2.4130615,,147.814,3.8905125
148.813,11.1613,,148.813,2.412452438,,148.813,3.889903438
149.814,11.1542,,149.814,2.411816109,,149.814,3.889267109
150.813,11.1456,,150.813,2.411044801,,150.813,3.888495801
151.814,11.1389,,151.814,2.410443486,,151.814,3.887894486
152.814,11.1323,,152.814,2.409850793,,152.814,3.887301793
153.814,11.1239,,153.814,2.409095947,,153.814,3.886546947
154.814,11.1173,,154.814,2.408502454,,154.814,3.885953454
155.814,11.1101,,155.814,2.407854605,,155.814,3.885305605
156.814,11.1019,,156.814,2.407116265,,156.814,3.884567265
157.813,11.0944,,157.813,2.406440477,,157.813,3.883891477
158.814,11.0873,,158.814,2.405800309,,158.814,3.883251309
159.814,11.0796,,159.814,2.40510558,,159.814,3.88255658
160.813,11.0716,,160.813,2.404383271,,160.813,3.881834271
161.814,11.0647,,161.814,2.403759861,,161.814,3.881210861
162.813,11.0564,,162.813,2.403009446,,162.813,3.880460446
163.814,11.0497,,163.814,2.402403278,,163.814,3.879854278
164.814,11.0425,,164.814,2.401751464,,164.814,3.879202464
165.813,11.0352,,165.813,2.401090164,,165.813,3.878541164
166.814,11.0287,,166.814,2.400500966,,166.814,3.877951966
167.814,11.0205,,167.814,2.399757175,,167.814,3.877208175
168.813,11.0134,,168.813,2.399112713,,168.813,3.876563713
169.814,11.006,,169.814,2.398440579,,169.814,3.875891579
170.814,10.9995,,170.814,2.397849817,,170.814,3.875300817
171.814,10.9915,,171.814,2.397122247,,171.814,3.874573247
172.814,10.9843,,172.814,2.396466981,,172.814,3.873917981
173.813,10.9776,,173.813,2.395856833,,173.813,3.873307833
174.814,10.9707,,174.814,2.395228083,,174.814,3.872679083
175.814,10.9635,,175.814,2.394571574,,175.814,3.872022574
176.814,10.9563,,176.814,2.393914633,,176.814,3.871365633
177.813,10.9495,,177.813,2.393293793,,177.813,3.870744793
178.814,10.9421,,178.814,2.392617735,,178.814,3.870068735
179.814,10.9352,,179.814,2.391986944,,179.814,3.869437944
180.813,10.9276,,180.813,2.391291699,,180.813,3.868742699
181.814,10.9198,,181.814,2.390577655,,181.814,3.868028655
182.814,10.9132,,182.814,2.389973066,,182.814,3.867424066
183.813,10.9054,,183.813,2.389258079,,183.813,3.866709079
184.814,10.8979,,184.814,2.38857011,,184.814,3.86602111
185.814,10.89,,185.814,2.387844937,,185.814,3.865295937
186.814,10.883,,186.814,2.387201939,,186.814,3.864652939
187.814,10.8751,,187.814,2.386475772,,187.814,3.863926772
188.813,10.8684,,188.813,2.385859496,,188.813,3.863310496
189.814,10.8607,,189.814,2.385150769,,189.814,3.862601769
190.813,10.8542,,190.813,2.384552102,,190.813,3.862003102
191.814,10.8464,,191.814,2.383833228,,191.814,3.861284228
192.814,10.8387,,192.814,2.383123063,,192.814,3.860574063
193.814,10.8315,,193.814,2.382458556,,193.814,3.859909556
194.814,10.8246,,194.814,2.381821322,,194.814,3.859272322
195.813,10.8176,,195.813,2.381174437,,195.813,3.858625437
196.814,10.8103,,196.814,2.380499383,,196.814,3.857950383
197.813,10.8042,,197.813,2.379934947,,197.813,3.857385947
198.814,10.7961,,198.814,2.379184958,,198.814,3.856635958
199.813,10.7895,,199.813,2.378573439,,199.813,3.856024439
200.814,10.7819,,200.814,2.377868802,,200.814,3.855319802
201.813,10.7754,,201.813,2.377265758,,201.813,3.854716758
202.814,10.7682,,202.814,2.376597346,,202.814,3.854048346
203.813,10.7616,,203.813,2.375984243,,203.813,3.853435243
204.814,10.755,,204.814,2.375370763,,204.814,3.852821763
205.813,10.7479,,205.813,2.374710387,,205.813,3.852161387
206.814,10.7419,,206.814,2.374151982,,206.814,3.851602982
207.813,10.7347,,207.813,2.373481485,,207.813,3.850932485
208.813,10.7277,,208.813,2.372829181,,208.813,3.850280181
209.814,10.7206,,209.814,2.372167124,,209.814,3.849618124
210.813,10.7137,,210.813,2.371523296,,210.813,3.848974296
211.814,10.707,,211.814,2.370897733,,211.814,3.848348733
212.814,10.6998,,212.814,2.37022505,,212.814,3.84767605
213.813,10.6937,,213.813,2.369654783,,213.813,3.847105783
214.814,10.6859,,214.814,2.368925115,,214.814,3.846376115
215.814,10.6792,,215.814,2.368297924,,215.814,3.845748924
216.814,10.6734,,216.814,2.367754665,,216.814,3.845205665
217.814,10.6667,,217.814,2.367126739,,217.814,3.844577739
218.813,10.6593,,218.813,2.366432751,,218.813,3.843883751
219.814,10.6533,,219.814,2.365869703,,219.814,3.843320703
220.813,10.6462,,220.813,2.365203021,,220.813,3.842654021
221.814,10.639,,221.814,2.364526495,,221.814,3.841977495
222.813,10.6325,,222.813,2.363915348,,222.813,3.841366348
223.814,10.6256,,223.814,2.363266184,,223.814,3.840717184
224.813,10.6193,,224.813,2.3626731,,224.813,3.8401241
225.813,10.6131,,225.813,2.362089087,,225.813,3.839540087
226.813,10.6052,,226.813,2.361344447,,226.813,3.838795447
227.813,10.6001,,227.813,2.360863435,,227.813,3.838314435
228.813,10.5933,,228.813,2.360221726,,228.813,3.837672726
229.812,10.5873,,229.812,2.35965517,,229.812,3.83710617
230.813,10.5805,,230.813,2.359012684,,230.813,3.836463684
231.812,10.5743,,231.812,2.358426529,,231.812,3.835877529
232.813,10.5679,,232.813,2.357821105,,232.813,3.835272105
233.813,10.5604,,233.813,2.357111156,,233.813,3.834562156
234.813,10.5542,,234.813,2.356523885,,234.813,3.833974885
235.813,10.5481,,235.813,2.355945749,,235.813,3.833396749
236.812,10.542,,236.812,2.355367278,,236.812,3.832818278
237.813,10.5351,,237.813,2.354712539,,237.813,3.832163539
238.812,10.5286,,238.812,2.354095364,,238.812,3.831546364
239.813,10.5225,,239.813,2.353515822,,239.813,3.830966822
240.813,10.5156,,240.813,2.352859869,,240.813,3.830310869
241.812,10.5096,,241.812,2.352289125,,241.812,3.829740125
242.813,10.5018,,242.813,2.351546671,,242.813,3.828997671
243.812,10.4962,,243.812,2.351013287,,243.812,3.828464287
244.813,10.4897,,244.813,2.350393823,,244.813,3.827844823
245.812,10.4832,,245.812,2.349773976,,245.812,3.827224976
246.813,10.4767,,246.813,2.349153744,,246.813,3.826604744
247.812,10.4705,,247.812,2.348561779,,247.812,3.826012779
248.813,10.4632,,248.813,2.347864339,,248.813,3.825315339
249.812,10.4563,,249.812,2.347204668,,249.812,3.824655668
250.813,10.4495,,250.813,2.34655413,,250.813,3.82400513
251.812,10.4425,,251.812,2.345884017,,251.812,3.823335017
252.813,10.4364,,252.813,2.345299695,,252.813,3.822750695
253.812,10.4296,,253.812,2.344647917,,253.812,3.822098917
254.813,10.4226,,254.813,2.343976525,,254.813,3.821427525
255.812,10.415,,255.812,2.343247075,,255.812,3.820698075
256.812,10.4092,,256.812,2.34269003,,256.812,3.82014103
257.813,10.4023,,257.813,2.342026936,,257.813,3.819477936
258.812,10.3958,,258.812,2.341401878,,258.812,3.818852878
259.813,10.3894,,259.813,2.340786056,,259.813,3.818237056
260.812,10.3804,,260.812,2.339919413,,260.812,3.817370413
261.813,10.3749,,261.813,2.339389428,,261.813,3.816840428
262.813,10.3694,,262.813,2.338859161,,262.813,3.816310161
263.812,10.3616,,263.812,2.338106665,,263.812,3.815557665
264.813,10.3552,,264.813,2.337488809,,264.813,3.814939809
265.812,10.3487,,265.812,2.336860908,,265.812,3.814311908
266.813,10.3426,,266.813,2.336271288,,266.813,3.813722288
267.812,10.3367,,267.812,2.335700669,,267.812,3.813151669
268.813,10.3292,,268.813,2.334974836,,268.813,3.812425836
269.812,10.3237,,269.812,2.334442223,,269.812,3.811893223
270.812,10.3176,,270.812,2.333851175,,270.812,3.811302175
271.813,10.3104,,271.813,2.333153095,,271.813,3.810604095
272.812,10.3049,,272.812,2.33261951,,272.812,3.81007051
273.813,10.299,,273.813,2.332046803,,273.813,3.809497803
274.812,10.2925,,274.812,2.331415475,,274.812,3.808866475
275.812,10.2863,,275.812,2.330812913,,275.812,3.808263913
276.813,10.28,,276.813,2.33020026,,276.813,3.80765126
277.812,10.2742,,277.812,2.329635898,,277.812,3.807086898
278.813,10.267,,278.813,2.328934868,,278.813,3.806385868
279.812,10.262,,279.812,2.328447753,,279.812,3.805898753
280.813,10.2551,,280.813,2.327775143,,280.813,3.805226143
281.812,10.2492,,281.812,2.327199654,,281.812,3.804650654
282.813,10.2427,,282.813,2.326565257,,282.813,3.804016257
283.812,10.2362,,283.812,2.325930457,,283.812,3.803381457
284.813,10.2305,,284.813,2.325373455,,284.813,3.802824455
285.812,10.2248,,285.812,2.324816142,,285.812,3.802267142
286.813,10.217,,286.813,2.324053,,286.813,3.801504
287.812,10.2112,,287.812,2.323485157,,287.812,3.800936157
288.813,10.2056,,288.813,2.322936589,,288.813,3.800387589
289.812,10.1992,,289.812,2.322309286,,289.812,3.799760286
290.813,10.192,,290.813,2.321603099,,290.813,3.799054099
291.812,10.1861,,291.812,2.321024046,,291.812,3.798475046
292.813,10.1803,,292.813,2.32045448,,292.813,3.79790548
293.812,10.1746,,293.812,2.319894419,,293.812,3.797345419
294.813,10.1681,,294.813,2.319255369,,294.813,3.796706369
295.813,10.162,,295.813,2.318655273,,295.813,3.796106273
296.813,10.1547,,296.813,2.317936652,,296.813,3.795387652
297.813,10.1502,,297.813,2.31749341,,297.813,3.79494441
298.812,10.1442,,298.812,2.316902114,,298.812,3.794353114
299.813,10.1376,,299.813,2.316251284,,299.813,3.793702284
300.812,10.1321,,300.812,2.315708602,,300.812,3.793159602
301.813,10.1246,,301.813,2.314968106,,301.813,3.792419106
302.813,10.1194,,302.813,2.314454374,,302.813,3.791905374
303.812,10.114,,303.812,2.313920603,,303.812,3.791371603
304.812,10.1075,,304.812,2.313277723,,304.812,3.790728723
305.813,10.1016,,305.813,2.312693827,,305.813,3.790144827
306.812,10.0955,,306.812,2.31208978,,306.812,3.78954078
307.813,10.0898,,307.813,2.311525013,,307.813,3.788976013
308.813,10.0841,,308.813,2.310959926,,308.813,3.788410926
309.812,10.0778,,309.812,2.310334985,,309.812,3.787785985
310.813,10.0717,,310.813,2.309729511,,310.813,3.787180511
311.813,10.0653,,311.813,2.309093865,,311.813,3.786544865
312.812,10.0594,,312.812,2.308507521,,312.812,3.785958521
313.813,10.053,,313.813,2.307871097,,313.813,3.785322097
314.813,10.0476,,314.813,2.3073338,,314.813,3.7847848
315.813,10.0415,,315.813,2.306726505,,315.813,3.784177505
316.813,10.0355,,316.813,2.306128807,,316.813,3.783579807
317.812,10.0295,,317.812,2.30553075,,317.812,3.78298175
318.813,10.0242,,318.813,2.30500217,,318.813,3.78245317
319.813,10.0181,,319.813,2.304393457,,319.813,3.781844457
320.812,10.0119,,320.812,2.303774386,,320.812,3.781225386
321.813,10.0066,,321.813,2.303244875,,321.813,3.780695875
322.812,10.0004,,322.812,2.302625092,,322.812,3.780076092
323.814,9.9942,,323.814,2.302004925,,323.814,3.779455925
324.814,9.989,,324.814,2.301484488,,324.814,3.778935488
325.814,9.983,,325.814,2.300883646,,325.814,3.778334646
326.813,9.9764,,326.813,2.300222304,,326.813,3.777673304
327.814,9.9718,,327.814,2.299761109,,327.814,3.777212109
328.814,9.9656,,328.814,2.299139163,,328.814,3.776590163
329.814,9.9599,,329.814,2.298567031,,329.814,3.776018031
330.814,9.954,,330.814,2.29797448,,330.814,3.77542548
331.814,9.9484,,331.814,2.297411734,,331.814,3.774862734
332.814,9.9422,,332.814,2.296788324,,332.814,3.774239324
333.813,9.9358,,333.813,2.296144396,,333.813,3.773595396
334.814,9.9307,,334.814,2.295630969,,334.814,3.773081969
335.814,9.9253,,335.814,2.295087053,,335.814,3.772538053
336.813,9.9192,,336.813,2.294472273,,336.813,3.771923273
337.814,9.9138,,337.814,2.293927726,,337.814,3.771378726
338.814,9.9069,,338.814,2.293231484,,338.814,3.770682484
